City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Punta Arenas,-53.15,-70.9167,274.21,75,0,5.66,CL,2022-05-28 01:47:15
1,Nuuk,64.1835,-51.7216,273.49,86,100,6.44,GL,2022-05-28 01:47:16
2,Mataura,-46.1927,168.8643,285.64,64,19,2.75,NZ,2022-05-28 01:47:16
3,Hilo,19.7297,-155.09,300.53,79,100,1.54,US,2022-05-28 01:47:17
4,Esperance,-33.8667,121.9,289.74,48,9,6.7,AU,2022-05-28 01:47:17
5,Georgetown,5.4112,100.3354,304.11,86,40,2.24,MY,2022-05-28 01:43:35
6,Nyurba,63.2842,118.3319,282.43,46,61,4.07,RU,2022-05-28 01:47:18
7,Kahului,20.8947,-156.47,301.16,62,75,8.75,US,2022-05-28 01:47:19
8,Jamestown,42.097,-79.2353,290.92,89,100,3.09,US,2022-05-28 01:45:48
9,Bredasdorp,-34.5322,20.0403,285.22,90,67,1.71,ZA,2022-05-28 01:47:19
10,Sambava,-14.2667,50.1667,293.9,87,65,3.7,MG,2022-05-28 01:47:20
11,La Paz,-16.5,-68.15,277.14,80,0,2.06,BO,2022-05-28 01:47:20
12,Bluff,-46.6,168.3333,285.82,74,92,4.37,NZ,2022-05-28 01:47:20
13,Warri,5.5167,5.75,296.19,96,92,1.67,NG,2022-05-28 01:47:21
14,Husavik,66.0449,-17.3389,277.1,84,5,2.77,IS,2022-05-28 01:47:21
15,Karratha,-20.7377,116.8463,299.43,72,95,4.55,AU,2022-05-28 01:47:22
16,Isangel,-19.55,169.2667,300.23,70,100,2.28,VU,2022-05-28 01:47:22
17,Ushuaia,-54.8,-68.3,274.96,80,100,14.4,AR,2022-05-28 01:47:07
18,Vaini,-21.2,-175.2,300.24,83,75,3.6,TO,2022-05-28 01:47:23
19,Port Hardy,50.6996,-127.4199,286.25,71,75,6.17,CA,2022-05-28 01:47:23
20,Magnolia,33.2671,-93.2393,294.98,88,0,1.05,US,2022-05-28 01:47:24
21,Chuy,-33.6971,-53.4616,284.79,90,65,3.06,UY,2022-05-28 01:47:24
22,Khatanga,71.9667,102.5,275.25,66,100,1.58,RU,2022-05-28 01:47:25
23,Margate,51.3813,1.3862,285.3,67,37,2.68,GB,2022-05-28 01:47:25
24,Hobyo,5.3505,48.5268,299.08,84,48,8.24,SO,2022-05-28 01:47:25
25,Batagay-Alyta,67.8006,130.4114,273.22,78,20,1.04,RU,2022-05-28 01:47:26
26,Sitka,57.0531,-135.33,290.09,55,40,5.14,US,2022-05-28 01:47:26
27,Tasiilaq,65.6145,-37.6368,277.24,76,100,3.82,GL,2022-05-28 01:47:27
28,Castro,-24.7911,-50.0119,286.43,86,6,1.66,BR,2022-05-28 01:47:27
29,Severo-Kurilsk,50.6789,156.125,280.61,87,100,1.7,RU,2022-05-28 01:47:28
30,Barra Do Garcas,-15.89,-52.2567,293.63,64,100,0.51,BR,2022-05-28 01:47:28
31,Luderitz,-26.6481,15.1594,285.56,86,0,3.02,NA,2022-05-28 01:47:29
32,Kapaa,22.0752,-159.319,300.44,63,40,5.66,US,2022-05-28 01:47:29
33,Coquimbo,-29.9533,-71.3436,285.0,100,100,2.57,CL,2022-05-28 01:43:16
34,Rikitea,-23.1203,-134.9692,298.11,73,19,5.31,PF,2022-05-28 01:47:30
35,Cayenne,4.9333,-52.3333,300.98,5,0,0.89,GF,2022-05-28 01:47:30
36,Busselton,-33.65,115.3333,290.12,69,0,3.45,AU,2022-05-28 01:47:30
37,Port Alfred,-33.5906,26.891,289.36,76,16,3.03,ZA,2022-05-28 01:47:31
38,Komsomolskiy,40.4272,71.7189,291.55,72,40,2.06,UZ,2022-05-28 01:47:31
39,Kununurra,-15.7667,128.7333,303.5,22,100,5.19,AU,2022-05-28 01:47:32
40,Mazatlan,23.2167,-106.4167,300.88,81,90,1.79,MX,2022-05-28 01:43:09
41,Lata,40.1629,-8.3327,291.52,39,0,2.19,PT,2022-05-28 01:47:33
42,Thompson,55.7435,-97.8558,281.24,61,75,1.54,CA,2022-05-28 01:47:33
43,Dikson,73.5069,80.5464,271.12,82,12,1.61,RU,2022-05-28 01:47:33
44,Bandarbeyla,9.4942,50.8122,300.22,72,38,8.64,SO,2022-05-28 01:47:34
45,Pryluky,50.5932,32.3876,283.01,95,100,5.07,UA,2022-05-28 01:47:34
46,South Yarmouth,41.6668,-70.1847,292.95,98,100,5.66,US,2022-05-28 01:47:35
47,Bati,11.1833,40.0167,295.01,29,100,2.73,ET,2022-05-28 01:47:36
48,Biltine,14.5333,20.9167,300.1,8,1,3.2,TD,2022-05-28 01:47:36
49,Itarema,-2.9248,-39.9167,297.37,82,71,3.32,BR,2022-05-28 01:47:36
50,La Asuncion,11.0333,-63.8628,300.0,83,100,4.63,VE,2022-05-28 01:47:37
51,Juba,4.8517,31.5825,293.89,92,98,1.71,SS,2022-05-28 01:47:37
52,Saskylakh,71.9167,114.0833,271.6,84,97,3.25,RU,2022-05-28 01:47:38
53,Chokurdakh,70.6333,147.9167,275.17,66,100,4.66,RU,2022-05-28 01:47:38
54,Katobu,-4.9408,122.5276,301.62,70,81,2.27,ID,2022-05-28 01:47:39
55,Souillac,-20.5167,57.5167,294.36,88,20,2.57,MU,2022-05-28 01:47:39
56,Banda Aceh,5.5577,95.3222,302.15,69,98,6.81,ID,2022-05-28 01:47:40
57,Machilipatnam,16.1667,81.1333,305.61,52,27,5.01,IN,2022-05-28 01:47:40
58,Anadyr,64.75,177.4833,286.43,54,0,3.0,RU,2022-05-28 01:47:41
59,Qaanaaq,77.484,-69.3632,265.4,93,97,0.61,GL,2022-05-28 01:47:41
60,Carnarvon,-24.8667,113.6333,294.03,71,100,4.68,AU,2022-05-28 01:47:42
61,Totskoye,52.5248,52.7623,283.86,91,2,5.23,RU,2022-05-28 01:47:42
62,Seoul,37.5683,126.9778,296.91,53,0,4.63,KR,2022-05-28 01:44:54
63,Puerto Ayora,-0.7393,-90.3518,295.12,93,95,2.24,EC,2022-05-28 01:47:43
64,Cape Town,-33.9258,18.4232,289.47,89,0,2.06,ZA,2022-05-28 01:43:49
65,Abapo,-18.8333,-63.4667,290.28,79,0,1.06,BO,2022-05-28 01:47:43
66,Provideniya,64.3833,-173.3,279.79,73,87,3.89,RU,2022-05-28 01:47:44
67,Geraldton,-28.7667,114.6,292.38,68,0,6.69,AU,2022-05-28 01:47:31
68,Albany,42.6001,-73.9662,294.51,81,100,3.3,US,2022-05-28 01:44:57
69,Afonso Claudio,-20.0742,-41.1239,291.41,98,100,0.86,BR,2022-05-28 01:47:45
70,Nanortalik,60.1432,-45.2371,276.56,85,100,2.91,GL,2022-05-28 01:47:45
71,Eirunepe,-6.6603,-69.8736,295.24,98,100,0.1,BR,2022-05-28 01:44:41
72,Butaritari,3.0707,172.7902,300.52,76,100,4.16,KI,2022-05-28 01:47:46
73,Yamaranguila,14.2833,-88.25,288.78,92,99,0.98,HN,2022-05-28 01:47:46
74,Ribeira Grande,38.5167,-28.7,290.41,92,100,6.87,PT,2022-05-28 01:47:47
75,Kaitangata,-46.2817,169.8464,285.54,63,59,2.48,NZ,2022-05-28 01:47:47
76,Hobart,-42.8794,147.3294,285.52,72,0,2.57,AU,2022-05-28 01:47:48
77,San Cristobal,7.7669,-72.225,297.25,97,100,1.5,VE,2022-05-28 01:47:19
78,Touros,-5.1989,-35.4608,297.51,92,100,4.81,BR,2022-05-28 01:47:49
79,Norman Wells,65.282,-126.8329,279.17,75,100,8.23,CA,2022-05-28 01:47:49
80,Lebu,-37.6167,-73.65,279.81,80,17,6.21,CL,2022-05-28 01:47:50
81,Tuktoyaktuk,69.4541,-133.0374,273.15,74,75,9.26,CA,2022-05-28 01:47:50
82,Wanning,18.8003,110.3967,302.95,77,89,3.96,CN,2022-05-28 01:47:50
83,Ambon,-3.6954,128.1814,303.23,70,40,2.06,ID,2022-05-28 01:47:51
84,Yellowknife,62.456,-114.3525,290.44,39,75,2.57,CA,2022-05-28 01:47:52
85,East London,-33.0153,27.9116,288.47,61,16,2.26,ZA,2022-05-28 01:47:52
86,Parauna,-16.9478,-50.4486,292.29,54,100,1.49,BR,2022-05-28 01:47:53
87,Panaba,21.2833,-88.2667,299.0,77,100,4.95,MX,2022-05-28 01:47:53
88,Umm Kaddadah,13.6017,26.6876,298.05,11,5,5.24,SD,2022-05-28 01:47:54
89,Hambantota,6.1241,81.1185,298.34,100,20,3.6,LK,2022-05-28 01:47:54
90,Inta,66.0317,60.1659,283.27,84,46,5.09,RU,2022-05-28 01:47:54
91,Bethel,41.3712,-73.414,292.61,91,100,0.45,US,2022-05-28 01:47:55
92,Barrow,71.2906,-156.7887,274.16,86,100,7.2,US,2022-05-28 01:47:55
93,Bontang,0.1333,117.5,299.01,82,100,0.89,ID,2022-05-28 01:47:56
94,Meadow Lake,34.8014,-106.5436,302.86,16,100,4.87,US,2022-05-28 01:43:08
95,Avarua,-21.2078,-159.775,299.18,83,75,2.06,CK,2022-05-28 01:47:56
96,Kruisfontein,-34.0033,24.7314,285.81,67,75,2.36,ZA,2022-05-28 01:47:57
97,Nikolskoye,59.7035,30.7861,282.99,97,100,0.95,RU,2022-05-28 01:47:57
98,Vila Velha,-20.3297,-40.2925,293.12,97,75,2.06,BR,2022-05-28 01:47:34
99,Port Elizabeth,-33.918,25.5701,284.31,100,0,1.54,ZA,2022-05-28 01:47:58
100,Mareeba,-17.0,145.4333,299.63,60,70,0.71,AU,2022-05-28 01:47:58
101,Ouro Preto Do Oeste,-10.7481,-62.2158,295.54,75,19,1.38,BR,2022-05-28 01:47:59
102,Ornskoldsvik,63.2909,18.7153,281.02,90,100,3.39,SE,2022-05-28 01:47:59
103,Saraland,30.8207,-88.0706,299.16,54,0,2.18,US,2022-05-28 01:48:00
104,Caravelas,-17.7125,-39.2481,294.72,90,94,2.57,BR,2022-05-28 01:48:00
105,Mar Del Plata,-38.0023,-57.5575,282.64,83,0,2.24,AR,2022-05-28 01:46:18
106,Saldanha,-33.0117,17.9442,283.18,89,3,2.14,ZA,2022-05-28 01:48:01
107,Aklavik,68.2191,-135.0107,276.91,59,99,7.89,CA,2022-05-28 01:48:01
108,Mandalgovi,45.7625,106.2708,280.83,72,100,5.07,MN,2022-05-28 01:48:02
109,Yarkovo,57.4028,67.0786,284.27,79,15,3.86,RU,2022-05-28 01:48:02
110,Vostok,46.4856,135.8833,285.13,84,99,0.94,RU,2022-05-28 01:48:03
111,Deputatskiy,69.3,139.9,272.31,85,100,0.81,RU,2022-05-28 01:48:03
112,Roma,43.2128,-75.4557,292.44,94,100,4.12,US,2022-05-28 01:48:04
113,Broken Hill,-31.95,141.4333,288.26,57,0,3.94,AU,2022-05-28 01:47:28
114,Sile,41.1754,29.6133,290.52,74,0,1.91,TR,2022-05-28 01:48:05
115,Beloha,-25.1667,45.05,288.86,69,2,2.38,MG,2022-05-28 01:48:05
116,Chapais,49.7834,-74.8492,285.03,97,100,2.39,CA,2022-05-28 01:47:45
117,Saint George,37.1041,-113.5841,307.48,10,0,6.69,US,2022-05-28 01:45:22
118,Tuatapere,-46.1333,167.6833,285.97,74,100,2.44,NZ,2022-05-28 01:48:06
119,Lamar,33.6668,-95.5836,300.1,41,0,2.06,US,2022-05-28 01:48:06
120,Mamboma,8.0833,-11.6833,296.07,99,100,0.83,SL,2022-05-28 01:48:07
121,Ust-Ilimsk,58.0006,102.6619,282.9,30,3,4.13,RU,2022-05-28 01:48:07
122,Waingapu,-9.6567,120.2641,301.78,72,100,5.69,ID,2022-05-28 01:48:08
123,Pisco,-13.7,-76.2167,290.18,77,6,4.63,PE,2022-05-28 01:48:08
124,Sorong,-0.8833,131.25,301.58,73,51,1.4,ID,2022-05-28 01:48:09
125,Salur,18.5333,83.2167,307.73,30,0,1.27,IN,2022-05-28 01:48:10
126,Qasigiannguit,68.8193,-51.1922,274.29,87,94,1.44,GL,2022-05-28 01:48:10
127,Todos Santos,23.45,-110.2167,295.93,64,2,2.77,MX,2022-05-28 01:48:10
128,Gobabis,-22.45,18.9667,285.46,30,0,4.78,NA,2022-05-28 01:48:11
129,Mount Gambier,-37.8333,140.7667,286.58,74,63,3.7,AU,2022-05-28 01:48:11
130,Turan,16.0678,108.2208,306.14,58,20,2.57,VN,2022-05-28 01:47:27
131,Kodiak,57.79,-152.4072,289.88,48,0,3.6,US,2022-05-28 01:48:12
132,Soyo,-6.1349,12.3689,295.75,85,0,2.71,AO,2022-05-28 01:48:13
133,Farah,32.5,62.5,291.58,35,0,2.64,AF,2022-05-28 01:48:13
134,Prieska,-29.6641,22.7474,288.08,43,0,1.91,ZA,2022-05-28 01:48:14
135,Kamaishi,39.2667,141.8833,289.72,71,74,3.66,JP,2022-05-28 01:48:14
136,La Palma,33.8464,-118.0467,296.99,65,0,6.17,US,2022-05-28 01:48:15
137,Benguela,-12.5763,13.4055,293.62,87,0,0.87,AO,2022-05-28 01:48:15
138,Pangody,65.85,74.4859,289.46,40,45,6.1,RU,2022-05-28 01:48:16
139,Sri Aman,1.2376,111.4621,298.2,88,20,1.03,MY,2022-05-28 01:48:16
140,Damavand,35.7178,52.065,286.26,39,0,1.27,IR,2022-05-28 01:48:17
141,Belmonte,-15.8631,-38.8828,295.73,87,78,3.81,BR,2022-05-28 01:48:17
142,Udachnyy,66.4167,112.4,280.07,48,97,2.27,RU,2022-05-28 01:48:18
143,Vallenar,-28.5708,-70.7581,288.52,58,0,1.3,CL,2022-05-28 01:48:18
144,Queanbeyan,-35.35,149.2333,287.1,88,40,1.03,AU,2022-05-28 01:48:19
145,Matamoros,25.5333,-103.25,304.57,17,2,9.73,MX,2022-05-28 01:48:19
146,Mitchell,43.7094,-98.0298,298.14,36,0,4.63,US,2022-05-28 01:45:11
147,Mayo,38.8876,-76.5119,294.96,90,100,4.63,US,2022-05-28 01:48:20
148,Hermanus,-34.4187,19.2345,288.48,73,38,1.99,ZA,2022-05-28 01:48:20
149,Pangnirtung,66.1451,-65.7125,264.1,94,60,2.98,CA,2022-05-28 01:48:21
150,Aldan,58.6031,125.3894,282.21,85,98,2.13,RU,2022-05-28 01:48:21
151,Roald,62.5833,6.1333,283.65,93,75,4.63,NO,2022-05-28 01:48:22
152,Igarka,67.4667,86.5833,284.45,50,7,0.85,RU,2022-05-28 01:48:22
153,Half Moon Bay,37.4636,-122.4286,294.83,78,100,7.72,US,2022-05-28 01:44:11
154,Paamiut,61.994,-49.6678,273.17,89,80,10.05,GL,2022-05-28 01:48:23
155,Ponta Do Sol,32.6667,-17.1,292.6,69,53,2.89,PT,2022-05-28 01:48:23
156,Ust-Kuyga,70.0167,135.6,275.05,62,96,0.46,RU,2022-05-28 01:48:24
157,Chumikan,54.7183,135.315,275.05,91,100,9.07,RU,2022-05-28 01:48:24
158,Messina,38.1933,15.5497,295.26,45,40,2.57,IT,2022-05-28 01:45:08
159,Zyryanka,65.75,150.85,283.09,42,55,1.37,RU,2022-05-28 01:48:25
160,Kazachinskoye,57.6953,93.2761,287.14,37,0,2.49,RU,2022-05-28 01:48:25
161,Tianpeng,30.9866,103.9393,292.41,63,77,2.54,CN,2022-05-28 01:48:26
162,Takoradi,4.8845,-1.7554,299.37,83,80,0.65,GH,2022-05-28 01:48:26
163,College,64.8569,-147.8028,296.19,23,20,6.17,US,2022-05-28 01:48:27
164,Ordu,40.9086,37.6845,280.43,59,0,2.48,TR,2022-05-28 01:48:27
165,Havre-Saint-Pierre,50.2334,-63.5986,280.35,87,100,6.69,CA,2022-05-28 01:48:28
166,Suntar,62.1444,117.6319,283.35,37,99,5.26,RU,2022-05-28 01:48:28
167,Chilmari,25.5559,89.6715,300.36,71,2,4.44,BD,2022-05-28 01:48:28
168,Beringovskiy,63.05,179.3167,280.71,72,88,7.63,RU,2022-05-28 01:48:29
169,Sosua,19.7667,-70.5167,297.17,100,75,0.0,DO,2022-05-28 01:48:29
170,Arraial Do Cabo,-22.9661,-42.0278,295.24,84,100,10.39,BR,2022-05-28 01:48:30
171,Along,28.1667,94.7667,297.85,86,93,0.28,IN,2022-05-28 01:48:30
172,Dingle,10.9995,122.6711,302.66,72,100,4.31,PH,2022-05-28 01:48:31
173,Merauke,-8.4667,140.3333,303.31,60,25,3.96,ID,2022-05-28 01:48:31
174,Victoria,22.2855,114.1577,305.47,84,80,4.02,HK,2022-05-28 01:48:32
175,Lorengau,-2.0226,147.2712,302.37,56,100,1.78,PG,2022-05-28 01:48:32
176,Bahia Blanca,-38.7196,-62.2724,279.43,58,88,1.01,AR,2022-05-28 01:48:32
177,Lisakovsk,52.5369,62.4936,287.4,60,0,4.3,KZ,2022-05-28 01:48:33
178,High Level,58.5169,-117.136,289.21,51,75,2.57,CA,2022-05-28 01:45:06
179,Codrington,-38.2667,141.9667,287.27,66,94,4.98,AU,2022-05-28 01:48:34
180,Opuwo,-18.0607,13.84,287.92,36,0,1.94,NA,2022-05-28 01:48:34
181,Baiyin,36.5583,104.2081,295.46,27,100,4.23,CN,2022-05-28 01:48:35
182,Overland,38.7012,-90.3623,290.76,86,42,1.66,US,2022-05-28 01:48:35
183,Clyde River,70.4692,-68.5914,265.28,93,100,2.57,CA,2022-05-28 01:48:35
184,Wuwei,37.9281,102.6414,298.97,19,9,3.37,CN,2022-05-28 01:48:37
185,Skjervoy,70.0311,20.9714,279.15,84,95,7.03,NO,2022-05-28 01:48:37
186,Cockburn Town,21.4612,-71.1419,299.96,73,35,9.04,TC,2022-05-28 01:44:42
187,Dubuque,42.4833,-90.8668,292.48,59,0,2.06,US,2022-05-28 01:45:27
188,Oyama,36.3,139.8,297.92,28,0,3.45,JP,2022-05-28 01:48:38
189,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,295.54,98,100,0.83,BR,2022-05-28 01:48:39
190,Mingguang,32.7802,117.9638,295.69,52,100,3.05,CN,2022-05-28 01:48:39
191,Teya,60.3778,92.6267,286.2,37,11,1.52,RU,2022-05-28 01:48:40
192,Richards Bay,-28.783,32.0377,290.96,91,0,3.59,ZA,2022-05-28 01:48:40
193,Muros,42.7762,-9.0603,291.95,66,23,3.46,ES,2022-05-28 01:48:41
194,Atuona,-9.8,-139.0333,299.03,74,11,8.33,PF,2022-05-28 01:48:41
195,Malartic,48.1335,-78.1328,285.21,90,100,2.89,CA,2022-05-28 01:45:19
196,New Norfolk,-42.7826,147.0587,285.33,82,60,1.32,AU,2022-05-28 01:48:42
197,Izumo,35.3667,132.7667,298.12,60,75,10.29,JP,2022-05-28 01:48:42
198,Mahebourg,-20.4081,57.7,294.31,88,20,2.57,MU,2022-05-28 01:48:43
199,Aripuana,-9.1667,-60.6333,298.51,65,84,1.13,BR,2022-05-28 01:43:49
200,Cidreira,-30.1811,-50.2056,290.86,93,100,1.8,BR,2022-05-28 01:48:43
201,San Martin,-33.081,-68.4681,280.45,65,0,3.57,AR,2022-05-28 01:48:44
202,Bo Phloi,14.3236,99.5161,302.11,64,100,3.84,TH,2022-05-28 01:48:44
203,Saint-Louis,16.3333,-15.0,300.19,60,100,0.65,SN,2022-05-28 01:48:45
204,Itapaci,-14.9508,-49.5494,293.4,55,100,1.68,BR,2022-05-28 01:48:45
205,Vanimo,-2.6741,141.3028,303.32,64,91,1.79,PG,2022-05-28 01:48:46
206,Khorixas,-20.3667,14.9667,289.8,30,0,1.84,NA,2022-05-28 01:48:47
207,Kawalu,-7.3817,108.2082,300.5,69,89,1.03,ID,2022-05-28 01:48:47
208,Upernavik,72.7868,-56.1549,271.13,96,100,5.19,GL,2022-05-28 01:48:48
209,Shawnee,39.05,-95.7669,297.07,61,0,3.09,US,2022-05-28 01:48:48
210,Kings Park,40.8862,-73.2573,292.01,91,100,7.2,US,2022-05-28 01:48:48
211,Spearfish,44.4908,-103.8594,295.18,52,0,3.6,US,2022-05-28 01:48:49
212,Nhulunbuy,-12.2333,136.7667,303.49,58,75,6.69,AU,2022-05-28 01:48:49
213,Iskateley,67.6803,53.1512,283.43,71,98,3.41,RU,2022-05-28 01:48:50
214,Santa Vitoria Do Palmar,-33.5189,-53.3681,285.59,91,82,3.4,BR,2022-05-28 01:48:50
215,Bubaque,11.2833,-15.8333,299.0,81,100,3.57,GW,2022-05-28 01:48:51
216,Hualmay,-11.0964,-77.6139,290.14,85,45,3.81,PE,2022-05-28 01:48:51
217,Adrar,20.5022,-10.0711,301.99,43,89,6.06,MR,2022-05-28 01:48:52
218,Douentza,14.9951,-2.9517,307.31,23,90,2.73,ML,2022-05-28 01:48:52
219,Templemore,52.7947,-7.8339,281.17,90,10,1.44,IE,2022-05-28 01:48:52
220,Pringsewu,-5.3582,104.9744,296.74,94,98,0.77,ID,2022-05-28 01:48:53
221,Port Lincoln,-34.7333,135.8667,289.27,63,51,6.65,AU,2022-05-28 01:48:53
222,Khani,41.9563,42.9566,279.91,70,0,2.46,GE,2022-05-28 01:48:54
223,Hithadhoo,-0.6,73.0833,301.76,72,64,4.66,MV,2022-05-28 01:48:55
224,Chifeng,42.2683,118.9636,298.31,30,80,2.83,CN,2022-05-28 01:48:55
225,Horodyshche,49.2849,31.4451,284.49,85,100,5.13,UA,2022-05-28 01:48:56
226,Lodja,-3.4833,23.4333,293.99,94,90,0.13,CD,2022-05-28 01:48:56
227,Rio Gallegos,-51.6226,-69.2181,275.18,87,40,8.75,AR,2022-05-28 01:48:57
228,Menongue,-14.6585,17.691,283.79,62,0,1.57,AO,2022-05-28 01:48:57
229,Garowe,8.4054,48.4845,298.59,68,36,9.72,SO,2022-05-28 01:48:58
230,Unna,51.5333,7.6833,283.36,77,10,5.14,DE,2022-05-28 01:48:58
231,Fort William,56.8165,-5.1121,281.1,89,100,1.25,GB,2022-05-28 01:48:58
232,Pozhva,59.0912,56.0847,282.81,83,100,2.84,RU,2022-05-28 01:48:59
