City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
233,Bambous Virieux,-20.3428,57.7575,294.29,88,20,2.57,MU,2022-05-28 01:48:59
234,Ampanihy,-24.7,44.75,287.82,77,0,2.67,MG,2022-05-28 01:49:00
235,Oistins,13.0667,-59.5333,300.2,74,40,7.72,BB,2022-05-28 01:49:00
236,Cooma,-36.2333,149.1333,282.02,100,100,2.57,AU,2022-05-28 01:49:00
237,Abu Kamal,34.4506,40.9171,298.57,24,0,2.99,SY,2022-05-28 01:49:01
238,Nadym,65.5333,72.5167,290.11,36,15,7.35,RU,2022-05-28 01:49:02
239,Yinchuan,38.4681,106.2731,301.02,10,100,2.92,CN,2022-05-28 01:49:02
240,Kulhudhuffushi,6.6221,73.07,301.49,73,61,6.88,MV,2022-05-28 01:49:03
241,Lompoc,34.6391,-120.4579,292.6,63,40,5.14,US,2022-05-28 01:49:03
242,Bengkulu,-3.8004,102.2655,298.92,87,100,4.92,ID,2022-05-28 01:49:04
243,Sangar,63.9242,127.4739,284.83,47,100,0.17,RU,2022-05-28 01:49:04
244,Maniitsoq,65.4167,-52.9,271.3,76,60,3.58,GL,2022-05-28 01:49:05
245,Boddam,57.4667,-1.7833,281.36,89,6,7.9,GB,2022-05-28 01:49:05
246,Sao Joao Da Barra,-21.6403,-41.0511,295.11,83,100,5.02,BR,2022-05-28 01:49:06
247,Iqaluit,63.7506,-68.5145,270.0,86,75,3.09,CA,2022-05-28 01:49:06
248,Pacific Grove,36.6177,-121.9166,291.6,76,0,4.12,US,2022-05-28 01:49:06
249,Port Macquarie,-31.4333,152.9167,295.31,60,94,0.86,AU,2022-05-28 01:46:08
250,Banbury,52.0602,-1.3403,281.95,68,56,3.8,GB,2022-05-28 01:49:07
251,Sorland,67.667,12.6934,280.07,90,100,12.24,NO,2022-05-28 01:49:08
252,Deer Lake,49.1667,-57.4316,279.07,81,75,1.54,CA,2022-05-28 01:49:08
253,Antsirabe,-19.85,47.0333,284.1,96,32,1.71,MG,2022-05-28 01:49:09
254,Teguldet,57.3064,88.1667,288.12,41,84,3.56,RU,2022-05-28 01:49:09
255,Bowen,-20.0167,148.2333,297.5,54,0,1.85,AU,2022-05-28 01:49:09
256,Cerro De Pasco,-10.6833,-76.2667,273.69,94,26,0.99,PE,2022-05-28 01:49:10
257,Muli,2.9167,73.5667,301.79,71,10,6.04,MV,2022-05-28 01:49:10
258,Marawi,7.9986,124.2928,297.48,86,79,2.51,PH,2022-05-28 01:49:11
259,Antalaha,-14.9003,50.2788,293.76,85,33,2.87,MG,2022-05-28 01:49:11
260,Palmares Do Sul,-30.2578,-50.5097,290.66,93,100,1.84,BR,2022-05-28 01:49:12
261,Hovd,48.0056,91.6419,288.97,48,26,5.51,MN,2022-05-28 01:49:13
262,Lyubech,51.7026,30.6569,281.61,94,82,5.34,UA,2022-05-28 01:49:13
263,Letlhakane,-21.4167,25.5833,285.98,80,0,3.87,BW,2022-05-28 01:45:17
264,Waddan,29.1614,16.139,298.32,32,1,3.73,LY,2022-05-28 01:49:14
265,Salalah,17.0151,54.0924,302.2,74,75,2.06,OM,2022-05-28 01:44:54
266,Nome,64.5011,-165.4064,277.19,87,100,6.17,US,2022-05-28 01:46:39
267,Amga,60.8953,131.9608,288.55,44,61,5.05,RU,2022-05-28 01:49:15
268,Maple Creek,49.9168,-109.4848,291.18,63,66,3.6,CA,2022-05-28 01:49:15
269,Marienburg,54.0359,19.0266,281.55,85,100,6.04,PL,2022-05-28 01:49:16
270,Idlib,35.9306,36.6339,294.18,38,0,1.14,SY,2022-05-28 01:49:16
271,Avera,33.194,-82.5271,297.88,57,87,2.96,US,2022-05-28 01:49:17
272,Saint-Philippe,-21.3585,55.7679,293.92,81,56,4.72,RE,2022-05-28 01:49:17
273,Smyrna,33.884,-84.5144,295.96,67,20,4.12,US,2022-05-28 01:49:17
274,Brasilia,-15.7797,-47.9297,291.66,68,0,2.06,BR,2022-05-28 01:44:19
275,Banamba,13.55,-7.45,302.22,49,52,3.8,ML,2022-05-28 01:49:18
276,Fortuna,40.5982,-124.1573,288.67,88,100,4.12,US,2022-05-28 01:49:19
277,Kavieng,-2.5744,150.7967,301.84,60,100,1.6,PG,2022-05-28 01:49:19
278,Toora-Khem,52.4675,96.11,285.82,47,6,2.76,RU,2022-05-28 01:49:19
279,Kuusamo,65.9667,29.1833,277.17,100,100,1.03,FI,2022-05-28 01:49:20
280,Hirado,33.3597,129.5531,294.54,69,100,3.38,JP,2022-05-28 01:49:20
281,Umm Lajj,25.0213,37.2685,299.03,54,0,4.63,SA,2022-05-28 01:49:21
282,Americus,32.0724,-84.2327,300.22,54,40,2.06,US,2022-05-28 01:49:21
283,Hasaki,35.7333,140.8333,300.53,59,1,1.93,JP,2022-05-28 01:49:22
284,Riyadh,24.6877,46.7219,301.23,20,0,2.32,SA,2022-05-28 01:49:22
285,Grindavik,63.8424,-22.4338,282.41,87,75,6.69,IS,2022-05-28 01:49:22
286,Santiago De Cuba,20.0247,-75.8219,300.21,83,20,1.03,CU,2022-05-28 01:49:23
287,Exeter,50.7236,-3.5275,284.25,87,0,1.54,GB,2022-05-28 01:49:23
288,Chimbarongo,-34.7,-71.05,280.22,72,100,0.87,CL,2022-05-28 01:49:24
289,Campbeltown,55.4258,-5.6076,282.18,78,100,5.3,GB,2022-05-28 01:49:24
290,Airai,-8.9266,125.4092,295.53,53,32,1.48,TL,2022-05-28 01:49:25
291,Constitucion,-35.3333,-72.4167,282.26,64,100,2.38,CL,2022-05-28 01:49:25
292,Te Anau,-45.4167,167.7167,285.21,73,100,2.96,NZ,2022-05-28 01:49:26
293,Ungheni,47.2042,27.7958,285.53,80,0,2.57,MD,2022-05-28 01:49:26
294,Paita,-5.0892,-81.1144,291.81,81,68,6.94,PE,2022-05-28 01:49:27
295,Camacha,33.0833,-16.3333,289.83,77,40,4.12,PT,2022-05-28 01:49:27
296,Shimanovsk,52.0,127.7,286.93,85,100,5.97,RU,2022-05-28 01:49:28
297,Valdivia,-39.8142,-73.2459,279.2,95,4,0.82,CL,2022-05-28 01:49:28
298,Lavrentiya,65.5833,-171.0,278.57,78,40,2.92,RU,2022-05-28 01:49:29
299,Pascagoula,30.3658,-88.5561,299.18,77,0,0.0,US,2022-05-28 01:49:29
300,Damghan,36.1683,54.348,288.74,34,0,0.61,IR,2022-05-28 01:49:29
301,Alta Floresta,-9.8756,-56.0861,295.93,70,87,1.64,BR,2022-05-28 01:49:30
302,Caraquet,47.7941,-64.9386,280.45,99,100,4.38,CA,2022-05-28 01:49:30
303,Faya,18.3851,42.4509,291.21,36,6,0.82,SA,2022-05-28 01:49:31
304,Morondava,-20.2833,44.2833,294.55,60,0,4.58,MG,2022-05-28 01:49:31
305,Guerrero Negro,27.9769,-114.0611,290.17,78,0,8.44,MX,2022-05-28 01:49:32
306,Ilulissat,69.2167,-51.1,274.16,75,100,1.03,GL,2022-05-28 01:49:32
307,Augustow,53.8432,22.9798,278.56,94,26,4.35,PL,2022-05-28 01:49:32
308,Nicoya,10.1483,-85.452,298.99,85,100,0.43,CR,2022-05-28 01:49:33
309,Klaksvik,62.2266,-6.589,278.66,81,94,10.52,FO,2022-05-28 01:49:34
310,Sinnamary,5.3833,-52.95,298.78,84,19,3.36,GF,2022-05-28 01:49:34
311,Bauchi,10.5,10.0,298.27,61,7,1.97,NG,2022-05-28 01:49:34
312,Fairbanks,64.8378,-147.7164,296.2,23,0,6.17,US,2022-05-28 01:49:03
313,Monterotondo,42.0525,12.6187,296.27,75,100,2.6,IT,2022-05-28 01:49:35
314,Bilibino,68.0546,166.4372,277.38,88,100,0.66,RU,2022-05-28 01:49:35
315,Coihaique,-45.5752,-72.0662,275.49,80,0,2.06,CL,2022-05-28 01:49:02
316,Mirador,-6.3708,-44.3631,295.96,74,12,1.26,BR,2022-05-28 01:49:36
317,Tamayo,18.3947,-71.2029,298.16,79,92,1.19,DO,2022-05-28 01:49:37
318,Vestmannaeyjar,63.4427,-20.2734,282.25,84,18,7.37,IS,2022-05-28 01:49:37
319,Port Keats,-14.25,129.55,304.08,29,1,3.84,AU,2022-05-28 01:49:38
320,Biskamzha,53.4497,89.5272,288.8,44,75,1.73,RU,2022-05-28 01:49:38
321,Tortona,44.8978,8.8637,294.07,63,36,1.23,IT,2022-05-28 01:49:38
322,Porbandar,21.6422,69.6093,301.01,74,100,9.22,IN,2022-05-28 01:49:39
323,Avanigadda,16.0215,80.9181,307.7,32,37,5.1,IN,2022-05-28 01:49:40
324,Faanui,-16.4833,-151.75,300.6,62,0,7.4,PF,2022-05-28 01:45:59
325,Yatou,37.15,122.3833,299.44,38,94,7.81,CN,2022-05-28 01:49:40
326,Tiksi,71.6872,128.8694,273.24,81,100,3.1,RU,2022-05-28 01:49:41
327,Ozernovskiy,51.5,156.5167,278.12,89,100,2.32,RU,2022-05-28 01:49:41
328,Hirara,24.8,125.2833,301.3,94,75,6.69,JP,2022-05-28 01:49:42
329,Tautira,-17.7333,-149.15,299.76,70,5,5.8,PF,2022-05-28 01:49:42
330,Sur,22.5667,59.5289,302.98,56,0,4.15,OM,2022-05-28 01:49:42
331,Gorontalo,0.5412,123.0595,297.17,96,100,1.3,ID,2022-05-28 01:49:43
332,Sampit,-2.5333,112.95,302.87,63,18,0.43,ID,2022-05-28 01:49:44
333,Marfino,55.7028,37.3822,279.29,86,0,3.0,RU,2022-05-28 01:49:44
334,Yanam,16.7333,82.2167,305.66,55,0,2.91,IN,2022-05-28 01:49:44
335,Houston,29.7633,-95.3633,306.16,44,0,5.14,US,2022-05-28 01:45:41
336,Jucuaran,13.2539,-88.2478,293.26,95,90,1.61,SV,2022-05-28 01:49:45
337,Vila,42.0304,-8.1588,290.64,39,2,2.96,PT,2022-05-28 01:49:46
338,Blagoyevo,63.3667,47.9167,283.49,70,100,4.6,RU,2022-05-28 01:49:46
339,San Jose,37.3394,-121.895,295.84,60,100,8.23,US,2022-05-28 01:45:35
340,Shihezi,44.3,86.0333,302.28,24,3,7.77,CN,2022-05-28 01:49:47
341,Aswan,24.0934,32.907,301.76,20,0,2.06,EG,2022-05-28 01:49:47
342,Svetlaya,46.5389,138.3297,283.4,91,99,5.44,RU,2022-05-28 01:49:48
343,Terney,45.0503,136.6092,286.17,85,97,0.94,RU,2022-05-28 01:49:48
344,Lerwick,60.1545,-1.1494,282.15,73,100,7.92,GB,2022-05-28 01:49:49
345,Boyany,48.2708,26.1262,287.23,82,100,3.04,UA,2022-05-28 01:49:49
346,Santa Rita,-7.1139,-34.9781,297.52,100,100,3.09,BR,2022-05-28 01:49:50
347,Maceio,-9.6658,-35.7353,296.84,88,100,1.54,BR,2022-05-28 01:49:50
348,Cam Ranh,11.9214,109.1591,304.13,62,20,2.06,VN,2022-05-28 01:49:51
349,Grand Island,40.925,-98.342,301.12,42,0,6.69,US,2022-05-28 01:49:51
350,Quelimane,-17.8786,36.8883,294.05,74,10,2.07,MZ,2022-05-28 01:49:52
351,Kurilsk,45.2333,147.8833,281.02,95,100,7.22,RU,2022-05-28 01:49:52
352,Ziarat,30.3823,67.7282,290.95,10,0,3.11,PK,2022-05-28 01:49:53
353,Pedra Azul,-16.0053,-41.2972,286.63,90,46,0.69,BR,2022-05-28 01:49:53
354,Buchanan,5.8808,-10.0467,298.36,89,66,3.09,LR,2022-05-28 01:49:54
355,Cesenatico,44.1999,12.3991,296.13,91,0,2.06,IT,2022-05-28 01:49:54
356,Sauk Rapids,45.5919,-94.1661,296.14,46,0,3.6,US,2022-05-28 01:49:54
357,Jiexiu,37.0244,111.9125,300.15,36,2,4.21,CN,2022-05-28 01:49:55
358,Mae Hong Son,19.3003,97.9685,300.23,74,20,1.03,TH,2022-05-28 01:49:56
359,Kalmunai,7.4167,81.8167,299.85,75,100,2.08,LK,2022-05-28 01:49:56
360,Santa Maria,-29.6842,-53.8069,291.76,82,75,2.06,BR,2022-05-28 01:49:08
361,Biharamulo,-2.6319,31.3089,288.38,92,62,0.65,TZ,2022-05-28 01:49:57
362,La Ronge,55.1001,-105.2842,290.29,42,75,5.66,CA,2022-05-28 01:49:57
363,Loanda,-8.8368,13.2343,295.15,88,75,1.54,AO,2022-05-28 01:49:59
364,Chuguyevka,44.1653,133.8633,292.18,55,39,2.34,RU,2022-05-28 01:49:59
365,Tabou,4.423,-7.3528,298.67,87,99,2.86,CI,2022-05-28 01:50:00
366,Cap Malheureux,-19.9842,57.6142,293.97,79,0,3.7,MU,2022-05-28 01:50:00
367,Berlevag,70.8578,29.0864,278.12,93,100,10.8,NO,2022-05-28 01:50:01
368,Padilla,3.2204,-76.3139,296.91,83,100,2.11,CO,2022-05-28 01:50:02
369,San Joaquin,37.9333,-121.3011,300.29,43,0,6.17,US,2022-05-28 01:50:03
370,Deep River,46.1001,-77.4995,290.01,94,100,2.42,CA,2022-05-28 01:50:05
371,Houma,29.5958,-90.7195,299.26,78,0,0.0,US,2022-05-28 01:48:34
372,Brokopondo,4.75,-55.1667,297.51,89,36,3.73,SR,2022-05-28 01:50:06
373,Bangangte,5.1409,10.5198,289.18,94,97,1.11,CM,2022-05-28 01:50:06
374,Hay River,60.8156,-115.7999,289.14,41,75,3.6,CA,2022-05-28 01:45:19
375,Lobito,-12.3481,13.5456,294.55,84,10,1.24,AO,2022-05-28 01:50:07
376,Pasvalys,56.0594,24.4036,278.36,95,47,4.97,LT,2022-05-28 01:50:08
377,Ejido,8.5514,-71.2375,291.9,83,100,3.51,VE,2022-05-28 01:50:08
378,Longyearbyen,78.2186,15.6401,276.13,68,80,1.68,SJ,2022-05-28 01:50:09
379,Namatanai,-3.6667,152.4333,302.36,68,100,3.42,PG,2022-05-28 01:50:09
380,Los Banos,14.1667,121.1833,300.23,73,95,0.95,PH,2022-05-28 01:50:10
381,Mutsu,41.2894,141.2169,290.26,68,16,8.0,JP,2022-05-28 01:50:10
382,Oktyabrskiy,54.4815,53.471,283.49,86,100,6.05,RU,2022-05-28 01:50:11
383,Evensk,61.95,159.2333,277.03,97,100,0.6,RU,2022-05-28 01:50:11
384,Sola,-13.8833,167.55,299.69,67,100,1.52,VU,2022-05-28 01:50:12
385,Naze,28.3667,129.4833,295.66,67,100,3.87,JP,2022-05-28 01:50:12
386,Angoram,-4.0625,144.0661,306.05,54,85,0.23,PG,2022-05-28 01:50:13
387,Souris,49.6172,-100.2612,290.07,87,100,5.96,CA,2022-05-28 01:50:13
388,Luwuk,-0.9516,122.7875,300.34,79,100,0.64,ID,2022-05-28 01:50:14
389,Korla,41.7597,86.1469,299.35,26,71,3.83,CN,2022-05-28 01:50:14
390,Nazarovo,56.0064,90.3914,287.41,43,7,4.33,RU,2022-05-28 01:50:15
391,Aden,12.7794,45.0367,302.39,76,68,3.45,YE,2022-05-28 01:50:15
392,Sabang,5.8933,95.3214,301.75,74,95,10.55,ID,2022-05-28 01:50:16
393,Seybaplaya,19.65,-90.6667,296.85,81,100,6.3,MX,2022-05-28 01:50:16
394,Cumana,10.4635,-64.1775,298.67,85,100,3.04,VE,2022-05-28 01:50:16
395,Melilla,35.2937,-2.9383,294.36,68,0,2.06,ES,2022-05-28 01:50:17
396,San Patricio,28.017,-97.5169,303.55,73,0,5.14,US,2022-05-28 01:50:17
397,Shingu,33.7333,135.9833,299.2,40,7,5.06,JP,2022-05-28 01:50:18
398,Kiruna,67.8557,20.2251,276.66,93,100,7.2,SE,2022-05-28 01:50:18
399,Finspang,58.7058,15.7674,282.1,96,100,3.54,SE,2022-05-28 01:50:19
400,Fallon,39.4735,-118.7774,299.08,21,100,10.29,US,2022-05-28 01:48:58
401,Itaituba,-4.2761,-55.9836,297.95,84,98,1.16,BR,2022-05-28 01:50:20
402,Grimshaw,56.1834,-117.6027,284.94,87,100,2.06,CA,2022-05-28 01:50:20
403,Escanaba,45.7453,-87.0646,290.13,51,0,2.57,US,2022-05-28 01:50:20
404,Oussouye,12.485,-16.5469,296.25,76,100,2.44,SN,2022-05-28 01:50:21
405,Scottsbluff,41.8666,-103.6672,301.28,24,0,4.63,US,2022-05-28 01:50:21
406,Silver City,32.7701,-108.2803,304.13,9,0,5.14,US,2022-05-28 01:50:22
407,Saint-Augustin,51.226,-58.6502,279.16,64,74,3.14,CA,2022-05-28 01:50:22
408,Pevek,69.7008,170.3133,272.41,78,75,5.35,RU,2022-05-28 01:50:23
409,Limulunga,-15.0969,23.1376,286.36,57,0,2.75,ZM,2022-05-28 01:50:23
410,Ancud,-41.8697,-73.8203,278.14,85,6,1.64,CL,2022-05-28 01:48:24
411,Itoman,26.1247,127.6694,298.16,92,75,7.72,JP,2022-05-28 01:50:24
412,Novo Horizonte,-21.4681,-49.2208,291.29,59,100,2.45,BR,2022-05-28 01:50:24
413,Diamantino,-14.4086,-56.4461,296.67,51,100,1.88,BR,2022-05-28 01:50:25
414,Lethem,3.3803,-59.7968,297.43,87,65,2.26,GY,2022-05-28 01:50:25
415,Portland,45.5234,-122.6762,289.67,81,100,1.54,US,2022-05-28 01:47:15
416,Mastic,40.802,-72.8409,292.24,95,75,7.6,US,2022-05-28 01:50:26
417,Goderich,43.7501,-81.7165,285.33,87,100,3.6,CA,2022-05-28 01:50:26
418,Valday,57.9747,33.2525,277.45,98,37,1.79,RU,2022-05-28 01:50:27
419,Astorga,-23.2325,-51.6656,289.84,68,86,2.56,BR,2022-05-28 01:50:27
420,Hit,33.6416,42.8251,299.2,18,0,3.73,IQ,2022-05-28 01:50:28
421,Nichinan,31.6,131.3667,298.97,43,100,1.81,JP,2022-05-28 01:50:28
422,Kapit,2.0167,112.9333,303.42,63,69,0.71,MY,2022-05-28 01:50:28
423,Cherskiy,68.75,161.3,278.25,46,1,5.69,RU,2022-05-28 01:50:29
424,Sechura,-5.5569,-80.8222,292.05,77,17,6.9,PE,2022-05-28 01:50:29
425,Los Llanos De Aridane,28.6585,-17.9182,289.01,82,0,2.68,ES,2022-05-28 01:50:30
426,Prachuap Khiri Khan,12.2167,99.75,298.51,79,100,2.2,TH,2022-05-28 01:50:31
427,Miyako,39.6367,141.9525,289.98,67,57,4.77,JP,2022-05-28 01:46:49
428,Ponta Delgada,37.7333,-25.6667,293.43,88,75,4.12,PT,2022-05-28 01:47:48
429,San Rafael Del Sur,11.8485,-86.4384,301.69,75,98,2.5,NI,2022-05-28 01:50:32
430,Wuchang,44.9143,127.15,295.35,49,91,4.71,CN,2022-05-28 01:50:32
431,Taltal,-25.4,-70.4833,288.27,80,36,1.62,CL,2022-05-28 01:50:33
432,Dukat,62.55,155.55,275.31,92,100,1.74,RU,2022-05-28 01:50:33
433,Tilichiki,60.4667,166.1,277.6,92,100,1.5,RU,2022-05-28 01:50:34
434,Buraydah,26.326,43.975,299.4,15,10,3.79,SA,2022-05-28 01:50:34
435,Russell,32.3502,-85.1999,297.93,73,20,2.06,US,2022-05-28 01:50:35
436,Shakawe,-18.3667,21.85,284.84,41,0,1.01,BW,2022-05-28 01:50:35
437,Kaitong,44.8135,123.15,297.25,24,82,4.91,CN,2022-05-28 01:50:35
438,Tual,-5.6667,132.75,301.69,73,38,6.0,ID,2022-05-28 01:50:36
439,Pathalgaon,22.5667,83.4667,305.45,27,10,1.78,IN,2022-05-28 01:50:36
440,Goya,-29.14,-59.2626,288.63,96,100,2.15,AR,2022-05-28 01:50:37
441,Palmer,42.1584,-72.3287,294.49,82,75,7.72,US,2022-05-28 01:50:37
442,Kandrian,-6.2167,149.55,299.9,85,95,4.51,PG,2022-05-28 01:50:38
443,Xifeng,42.7372,124.7222,298.29,33,66,7.72,CN,2022-05-28 01:50:38
444,Farafangana,-22.8167,47.8333,292.81,80,83,3.89,MG,2022-05-28 01:50:39
445,San Quintin,30.4833,-115.95,289.69,77,0,6.31,MX,2022-05-28 01:50:39
446,Yashkino,55.8736,85.4265,288.29,50,87,4.34,RU,2022-05-28 01:50:40
447,North Bend,43.4065,-124.2243,289.77,91,100,3.09,US,2022-05-28 01:50:40
448,Huarmey,-10.0681,-78.1522,290.66,86,21,3.09,PE,2022-05-28 01:50:40
449,Okhotsk,59.3833,143.3,279.43,76,33,3.74,RU,2022-05-28 01:50:41
450,Burgos,42.3394,-3.7079,284.38,93,1,5.66,ES,2022-05-28 01:48:39
451,Mackay,-21.15,149.2,299.08,62,0,1.41,AU,2022-05-28 01:47:27
452,Nemuro,43.3236,145.575,282.39,98,100,12.29,JP,2022-05-28 01:50:42
453,Awjilah,29.1081,21.2869,300.97,16,0,4.38,LY,2022-05-28 01:50:42
454,Stari Kuty,48.2709,25.1729,283.67,88,100,0.67,UA,2022-05-28 01:50:43
455,Dali,25.7,100.1833,294.28,66,31,2.21,CN,2022-05-28 01:50:43
456,Pochutla,15.7432,-96.4661,300.83,78,100,4.13,MX,2022-05-28 01:50:44
457,Svetlogorsk,52.6333,29.7333,279.3,96,4,4.16,BY,2022-05-28 01:50:44
458,Celestun,20.8667,-90.4,300.18,78,100,6.36,MX,2022-05-28 01:50:45
459,Egvekinot,66.3167,-179.1667,278.65,66,90,1.97,RU,2022-05-28 01:47:24
460,Saint-Francois,46.4154,3.9054,282.84,93,0,0.51,FR,2022-05-28 01:50:45
461,Baculin,7.4525,126.5842,302.3,71,97,1.01,PH,2022-05-28 01:50:46
462,Matara,5.9485,80.5353,299.45,87,100,4.69,LK,2022-05-28 01:50:46
463,Bama,11.5221,13.6856,301.06,48,92,3.22,NG,2022-05-28 01:50:47
464,Mehamn,71.0357,27.8492,278.1,97,100,11.42,NO,2022-05-28 01:50:47
465,Klamath Falls,42.2249,-121.7817,287.31,64,100,6.17,US,2022-05-28 01:50:48
466,Eureka,40.8021,-124.1637,291.3,85,100,1.34,US,2022-05-28 01:50:48
