City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
467,Naryan-Mar,67.6713,53.087,283.48,71,98,3.43,RU,2022-05-28 01:50:49
468,Mawlamyine,16.4914,97.6256,298.34,88,100,2.08,MM,2022-05-28 01:50:49
469,El Tigre,8.8875,-64.2454,299.11,54,95,3.49,VE,2022-05-28 01:50:50
470,Mosquera,4.7059,-74.2302,287.2,77,40,2.06,CO,2022-05-28 01:50:50
471,Innisfail,-17.5333,146.0333,297.57,56,20,2.05,AU,2022-05-28 01:50:51
472,Fort Nelson,58.8053,-122.7002,290.92,34,75,3.09,CA,2022-05-28 01:50:51
473,Pangai,-19.8,-174.35,301.21,74,40,4.63,TO,2022-05-28 01:50:51
474,Eyl,7.9803,49.8164,299.35,68,36,9.01,SO,2022-05-28 01:50:52
475,Juneau,58.3019,-134.4197,295.15,100,20,2.57,US,2022-05-28 01:50:52
476,Sao Filipe,14.8961,-24.4956,295.7,82,22,1.39,CV,2022-05-28 01:50:53
477,Grand Gaube,-20.0064,57.6608,294.37,79,0,4.0,MU,2022-05-28 01:50:53
478,Portarlington,53.1622,-7.1911,280.48,89,16,1.59,IE,2022-05-28 01:50:54
479,Muyezerskiy,63.9333,31.65,279.43,92,91,2.47,RU,2022-05-28 01:50:54
480,Jalu,29.0331,21.5482,300.84,16,0,4.11,LY,2022-05-28 01:50:55
481,Cortez,37.3489,-108.5859,301.57,9,0,5.14,US,2022-05-28 01:46:04
482,San Andres,12.5847,-81.7006,301.16,89,40,4.12,CO,2022-05-28 01:50:56
483,Lincoln,40.8,-96.667,299.1,70,0,6.69,US,2022-05-28 01:50:22
484,Prainha,-1.8,-53.48,295.86,97,33,1.04,BR,2022-05-28 01:50:57
485,Autazes,-3.5797,-59.1306,298.93,78,99,1.1,BR,2022-05-28 01:50:57
486,Vardo,70.3705,31.1107,278.14,93,100,8.23,NO,2022-05-28 01:50:58
487,Redmond,47.674,-122.1215,289.77,67,100,3.58,US,2022-05-28 01:46:51
488,Olga,43.7444,135.2892,286.6,91,100,1.05,RU,2022-05-28 01:50:58
489,Bani,18.2833,-70.3333,299.18,83,25,3.49,DO,2022-05-28 01:50:59
490,Savonlinna,61.8699,28.88,280.18,93,0,1.03,FI,2022-05-28 01:50:59
491,Taoudenni,22.6783,-3.9836,308.33,15,47,4.83,ML,2022-05-28 01:51:00
492,Denpasar,-8.65,115.2167,300.96,89,20,1.54,ID,2022-05-28 01:51:00
493,Tombouctou,20.0,-3.0,304.86,15,43,2.52,ML,2022-05-28 01:51:00
494,Kasempa,-13.4584,25.8338,284.25,72,0,2.47,ZM,2022-05-28 01:51:01
495,Hami,42.8,93.45,301.43,26,62,2.72,CN,2022-05-28 01:51:02
496,Ayan,56.45,138.1667,275.58,87,100,5.32,RU,2022-05-28 01:51:02
497,Presidencia Roque Saenz Pena,-26.7852,-60.4388,288.43,96,100,1.12,AR,2022-05-28 01:51:03
498,Champerico,14.3,-91.9167,298.95,79,100,2.24,GT,2022-05-28 01:51:03
499,Pilot Butte,50.4668,-104.4178,287.0,85,100,6.69,CA,2022-05-28 01:51:04
500,Martinsville,36.6915,-79.8725,292.97,100,100,0.0,US,2022-05-28 01:51:04
501,Sitges,41.2351,1.8119,297.64,58,2,2.3,ES,2022-05-28 01:51:05
502,Kutum,14.2,24.6667,295.21,10,6,2.7,SD,2022-05-28 01:51:05
503,Yumen,40.2833,97.2,296.38,33,81,10.17,CN,2022-05-28 01:51:05
504,Barhi,23.9,80.8,306.89,26,52,7.0,IN,2022-05-28 01:51:06
505,Nelson Bay,-32.7167,152.15,293.71,79,100,0.89,AU,2022-05-28 01:51:06
506,Novoagansk,61.9449,76.6625,290.32,45,100,5.24,RU,2022-05-28 01:51:07
507,Laguna,38.421,-121.4238,299.44,54,0,6.69,US,2022-05-28 01:51:08
508,Christchurch,-43.5333,172.6333,288.12,57,3,2.57,NZ,2022-05-28 01:49:11
509,Axim,4.8699,-2.2405,299.0,86,91,1.36,GH,2022-05-28 01:51:08
510,Erenhot,43.6475,111.9767,292.68,40,100,3.91,CN,2022-05-28 01:51:09
511,Bealanana,-14.55,48.7333,284.45,97,20,1.58,MG,2022-05-28 01:51:09
512,Solnechnyy,50.7214,136.6319,283.24,97,100,2.51,RU,2022-05-28 01:51:10
513,Kodinsk,58.6881,99.1844,284.65,32,4,2.81,RU,2022-05-28 01:51:10
514,Barra Patuca,15.8,-84.2833,298.96,87,53,4.45,HN,2022-05-28 01:51:10
515,Ust-Maya,60.4167,134.5333,290.1,41,29,4.43,RU,2022-05-28 01:51:11
516,Boffa,10.1667,-14.0333,296.76,85,100,1.19,GN,2022-05-28 01:51:11
517,Nanakuli,21.3906,-158.1547,302.12,50,100,4.63,US,2022-05-28 01:51:12
518,Tessalit,20.1986,1.0114,305.21,14,75,2.45,ML,2022-05-28 01:51:12
519,Plainview,40.7765,-73.4673,292.05,86,100,6.17,US,2022-05-28 01:51:13
520,Newport,51.5877,-2.9984,283.85,79,35,2.48,GB,2022-05-28 01:51:13
521,Motygino,58.1831,94.7592,286.2,39,12,2.11,RU,2022-05-28 01:51:14
522,Ahipara,-35.1667,173.1667,291.13,59,34,4.99,NZ,2022-05-28 01:51:14
523,Sete,43.4018,3.6966,292.17,64,0,3.91,FR,2022-05-28 01:51:15
524,Kirakira,-10.4544,161.9205,301.21,75,57,2.11,SB,2022-05-28 01:51:15
525,Gubkinskiy,64.434,76.5026,290.81,38,24,5.95,RU,2022-05-28 01:51:16
526,Umarkot,25.3616,69.7362,301.38,72,7,10.89,PK,2022-05-28 01:51:16
527,Camocim,-2.9022,-40.8411,297.45,85,10,2.18,BR,2022-05-28 01:51:17
528,Bairiki,1.3292,172.9752,304.15,66,75,2.57,KI,2022-05-28 01:51:17
529,Nantucket,41.2835,-70.0995,291.18,100,100,6.17,US,2022-05-28 01:51:18
530,Namibe,-15.1961,12.1522,290.96,87,4,3.35,AO,2022-05-28 01:51:18
531,Biasca,46.3597,8.9697,293.48,84,5,4.36,CH,2022-05-28 01:51:18
532,Torbay,47.6666,-52.7314,277.19,81,40,5.14,CA,2022-05-28 01:51:19
533,Motala,58.5371,15.0365,282.02,95,100,5.55,SE,2022-05-28 01:51:19
534,Sao Domingos,-13.3983,-46.3183,290.52,44,5,3.05,BR,2022-05-28 01:51:20
535,Casablanca,33.5928,-7.6192,296.11,60,56,1.79,MA,2022-05-28 01:51:20
536,Alanya,36.5438,31.9998,297.68,49,6,3.23,TR,2022-05-28 01:51:21
537,Zaysan,47.4667,84.8667,298.71,30,4,4.02,KZ,2022-05-28 01:51:21
538,Severnoye,56.3491,78.3619,289.72,74,3,3.42,RU,2022-05-28 01:51:22
539,Tieli,46.95,128.05,295.77,46,58,4.83,CN,2022-05-28 01:51:22
540,Shellbrook,53.2168,-106.4011,293.72,94,100,4.91,CA,2022-05-28 01:51:22
541,Vanavara,60.34,102.2797,282.76,34,10,2.45,RU,2022-05-28 01:51:23
542,Marsh Harbour,26.5412,-77.0636,299.29,72,9,5.52,BS,2022-05-28 01:51:24
543,Altamira,-3.2033,-52.2064,295.08,97,32,0.76,BR,2022-05-28 01:51:25
544,Kimbe,-5.5502,150.1429,302.96,68,95,0.69,PG,2022-05-28 01:51:26
545,Kungurtug,50.5994,97.5228,284.75,42,42,5.11,RU,2022-05-28 01:51:26
546,Morros,-9.4467,-46.3003,295.59,55,7,1.79,BR,2022-05-28 01:51:26
547,Charlestown,-32.95,151.6667,295.99,78,91,2.24,AU,2022-05-28 01:51:27
548,Hervey Bay,-25.2986,152.8535,296.49,73,4,1.79,AU,2022-05-28 01:51:28
549,Istok,42.7808,20.4875,289.07,85,49,1.12,XK,2022-05-28 01:51:28
550,Daru,-9.0763,143.2092,301.0,72,32,5.67,PG,2022-05-28 01:51:28
551,Pahrump,36.2083,-115.9839,306.18,9,100,1.79,US,2022-05-28 01:50:04
552,Oia,40.5426,-8.5386,292.25,75,23,3.47,PT,2022-05-28 01:51:29
553,Yulara,-25.2406,130.9889,293.6,40,65,2.71,AU,2022-05-28 01:51:30
554,Petropavlovsk-Kamchatskiy,53.0452,158.6483,291.48,27,0,3.0,RU,2022-05-28 01:51:30
555,Avenal,36.0041,-120.129,303.02,28,67,2.76,US,2022-05-28 01:51:31
556,Bonavista,48.6499,-53.1147,278.31,83,100,4.99,CA,2022-05-28 01:51:31
557,Raga,8.4596,25.678,295.85,77,74,2.32,SS,2022-05-28 01:51:32
558,Dunedin,-45.8742,170.5036,286.93,51,43,0.72,NZ,2022-05-28 01:51:32
559,Soddy-Daisy,35.2359,-85.1908,294.0,95,0,1.7,US,2022-05-28 01:51:32
560,Cap-Aux-Meules,47.3821,-61.8597,280.18,93,100,10.8,CA,2022-05-28 01:51:33
561,Straumen,63.8709,11.2999,282.15,93,100,6.33,NO,2022-05-28 01:51:33
562,Dinguiraye,11.3,-10.7167,297.14,57,57,0.66,GN,2022-05-28 01:51:34
563,Indramayu,-6.3264,108.32,300.33,79,38,2.09,ID,2022-05-28 01:51:34
564,Mata,40.683,-7.4592,288.57,56,14,2.94,PT,2022-05-28 01:51:35
565,Jizan,17.3333,42.6667,302.67,64,0,0.4,SA,2022-05-28 01:51:35
566,Tabuk,17.4189,121.4443,302.87,69,80,2.88,PH,2022-05-28 01:51:36
567,Manokwari,-0.8667,134.0833,301.85,68,68,2.17,ID,2022-05-28 01:51:36
568,Laureles,26.1092,-97.4941,302.23,65,40,3.6,US,2022-05-28 01:51:36
569,Shenjiamen,29.9576,122.298,291.16,92,100,4.91,CN,2022-05-28 01:51:37
570,Laslea,46.2167,24.65,282.98,88,5,0.23,RO,2022-05-28 01:51:37
571,Moree,-29.4667,149.85,289.16,88,75,1.54,AU,2022-05-28 01:51:38
572,Aksarayskiy,46.7924,48.0119,289.91,67,3,2.97,RU,2022-05-28 01:51:38
573,Novokizhinginsk,51.6115,109.5917,284.32,30,25,4.64,RU,2022-05-28 01:51:39
574,Bardiyah,31.7561,25.0865,296.42,43,0,1.04,LY,2022-05-28 01:51:39
575,Kavaratti,10.5669,72.642,301.16,74,40,3.16,IN,2022-05-28 01:51:40
576,Kwinana,-32.25,115.7667,293.9,57,3,0.45,AU,2022-05-28 01:51:40
577,Amiens,49.9,2.3,284.84,90,40,2.31,FR,2022-05-28 01:51:40
578,Carlsbad,33.1581,-117.3506,293.94,77,0,4.63,US,2022-05-28 01:51:00
579,Piranshahr,36.701,45.1413,285.0,43,0,2.41,IR,2022-05-28 01:51:41
580,Praya,14.9215,-23.5087,295.45,83,20,6.69,CV,2022-05-28 01:51:41
581,Talcahuano,-36.7167,-73.1167,279.97,81,8,2.57,CL,2022-05-28 01:51:42
582,Kemin,42.7846,75.6892,285.5,87,99,1.01,KG,2022-05-28 01:51:42
583,Montlucon,46.3333,2.6,282.43,96,87,1.28,FR,2022-05-28 01:51:43
584,Bereda,43.2686,-7.5406,285.69,100,78,1.63,ES,2022-05-28 01:51:43
585,Rutana,-3.8667,30.1,287.14,87,99,1.28,BI,2022-05-28 01:51:44
586,La Gomera,14.0833,-91.05,297.38,89,100,2.16,GT,2022-05-28 01:51:44
587,Salta,-24.7859,-65.4117,286.48,84,100,4.12,AR,2022-05-28 01:51:44
588,Chake Chake,-5.2459,39.7666,297.65,83,60,4.88,TZ,2022-05-28 01:51:45
589,Shenkursk,62.1091,42.896,281.11,97,100,2.56,RU,2022-05-28 01:51:45
590,Micheweni,-4.9667,39.8333,298.55,80,63,5.18,TZ,2022-05-28 01:51:46
591,Dahegam,23.1667,72.8167,303.02,66,8,6.53,IN,2022-05-28 01:51:46
592,Cabatuan,10.8794,122.486,302.47,73,100,4.53,PH,2022-05-28 01:51:47
593,Omsukchan,62.5333,155.8,276.29,93,100,1.83,RU,2022-05-28 01:51:47
594,Kamenka,51.3223,42.7678,283.81,84,20,6.44,RU,2022-05-28 01:51:47
595,Den Helder,52.9599,4.7593,285.38,73,75,7.6,NL,2022-05-28 01:51:48
596,Gat,31.61,34.7642,296.7,100,91,1.02,IL,2022-05-28 01:51:48
597,Maumere,-8.6199,122.2111,301.88,67,0,1.37,ID,2022-05-28 01:51:49
598,Macenta,8.5435,-9.471,293.54,95,57,0.67,GN,2022-05-28 01:51:49
599,Narsaq,60.9167,-46.05,280.16,51,100,4.31,GL,2022-05-28 01:51:50
600,Lamont,35.2597,-118.9143,302.59,30,100,4.34,US,2022-05-28 01:51:50
601,Pitimbu,-7.4706,-34.8086,297.48,89,100,5.16,BR,2022-05-28 01:51:51
602,Stupino,54.9008,38.0708,280.09,94,99,2.49,RU,2022-05-28 01:51:51
603,Simao,22.7886,100.9748,298.05,62,22,1.58,CN,2022-05-28 01:51:51
604,Werda,-25.2667,23.2833,287.86,38,0,4.41,BW,2022-05-28 01:51:52
605,Asyut,27.181,31.1837,298.25,31,0,5.02,EG,2022-05-28 01:51:52
606,Kitui,-1.367,38.0106,290.29,90,100,1.98,KE,2022-05-28 01:51:53
607,Lokhvytsya,50.3678,33.2602,283.88,94,100,4.9,UA,2022-05-28 01:51:53
608,Barabai,-2.5833,115.3833,302.73,66,74,0.57,ID,2022-05-28 01:51:54
609,Atar,20.5169,-13.0499,301.29,47,59,5.31,MR,2022-05-28 01:51:54
610,Shache,38.4167,77.2406,299.13,21,100,2.54,CN,2022-05-28 01:51:54
611,Gombe,10.2897,11.1673,298.68,66,50,6.71,NG,2022-05-28 01:51:55
612,Rocha,-34.4833,-54.3333,281.1,85,10,1.95,UY,2022-05-28 01:48:26
613,Pinega,64.7001,43.3936,281.18,87,41,2.67,RU,2022-05-28 01:51:56
614,Mao,39.8885,4.2658,294.46,60,0,8.75,ES,2022-05-28 01:51:56
615,Inhambane,-23.865,35.3833,293.51,78,0,2.04,MZ,2022-05-28 01:51:56
616,Santa Rosalia,27.3167,-112.2833,303.12,22,0,4.24,MX,2022-05-28 01:51:57
617,Ayorou,14.7308,0.9174,305.81,26,5,4.45,NE,2022-05-28 01:51:58
618,Severnyy,50.677,36.5532,287.17,82,75,7.0,RU,2022-05-28 01:51:58
619,Kundiawa,-6.0167,144.9667,298.48,61,63,0.74,PG,2022-05-28 01:51:58
620,Chernyshevskiy,63.0128,112.4714,281.56,35,12,3.22,RU,2022-05-28 01:51:59
621,Vila Franca Do Campo,37.7167,-25.4333,293.26,93,100,2.6,PT,2022-05-28 01:51:59
622,Mitsamiouli,-11.3847,43.2844,298.93,67,17,4.44,KM,2022-05-28 01:52:00
623,Westport,41.1415,-73.3579,292.64,93,0,7.2,US,2022-05-28 01:52:00
624,Rio Grande,-32.035,-52.0986,288.21,95,85,3.65,BR,2022-05-28 01:48:51
625,Topchikha,52.8192,83.1185,292.27,48,64,2.21,RU,2022-05-28 01:52:01
626,Kudirkos Naumiestis,54.7731,22.8631,278.97,94,42,6.08,LT,2022-05-28 01:52:02
627,Magadan,59.5667,150.8,285.67,84,56,2.6,RU,2022-05-28 01:52:02
628,Nizhniy Bestyakh,61.9594,129.9086,283.86,62,40,6.0,RU,2022-05-28 01:52:03
629,Miri,4.4148,114.0089,301.23,78,20,3.6,MY,2022-05-28 01:52:03
630,Asau,46.4333,26.4,285.35,92,17,0.4,RO,2022-05-28 01:52:03
631,Porto Walter,-8.2686,-72.7439,295.28,96,20,1.25,BR,2022-05-28 01:52:04
632,Zhuhai,22.2769,113.5678,304.74,89,40,5.66,CN,2022-05-28 01:51:47
633,Karachi,24.9056,67.0822,302.05,74,75,5.14,PK,2022-05-28 01:52:05
634,Bagrami,34.4938,69.2743,289.91,38,0,0.96,AF,2022-05-28 01:52:05
635,Karasuk,53.7377,78.0403,288.72,68,70,5.6,RU,2022-05-28 01:52:06
636,Ardakan,32.31,54.0175,293.87,17,0,4.58,IR,2022-05-28 01:52:06
637,Novo Aripuana,-5.1206,-60.3797,296.86,90,83,0.99,BR,2022-05-28 01:52:07
638,Slave Lake,55.2834,-114.769,290.14,59,100,3.09,CA,2022-05-28 01:52:07
639,Abha,18.2164,42.5053,291.05,22,0,0.0,SA,2022-05-28 01:52:08
640,Zamania,25.4333,83.5667,308.18,25,14,1.77,IN,2022-05-28 01:52:08
641,Doha,25.2867,51.5333,304.14,22,0,5.14,QA,2022-05-28 01:48:41
642,Polunochnoye,60.8697,60.4153,280.56,93,100,1.4,RU,2022-05-28 01:52:09
643,Barra,-11.0894,-43.1417,297.29,57,78,4.92,BR,2022-05-28 01:52:09
644,Tranas,58.0372,14.9782,280.03,98,98,3.24,SE,2022-05-28 01:52:10
645,Maridi,4.9158,29.4742,291.85,99,100,2.11,SS,2022-05-28 01:52:10
646,Whitehorse,60.7161,-135.0538,285.58,62,40,3.09,CA,2022-05-28 01:52:11
647,Stokmarknes,68.5646,14.9108,280.14,87,75,0.51,NO,2022-05-28 01:52:11
648,Raposa,-6.5167,-44.1833,294.51,72,14,1.18,BR,2022-05-28 01:52:12
649,Gambo,4.6482,22.2633,293.0,98,21,0.14,CF,2022-05-28 01:52:12
650,Aranos,-24.1333,19.1167,286.72,27,0,4.69,NA,2022-05-28 01:52:12
651,Wote,-1.7808,37.6288,290.6,89,100,0.26,KE,2022-05-28 01:52:13
652,Nouadhibou,20.931,-17.0347,293.14,88,40,4.63,MR,2022-05-28 01:52:14
653,Sept-Iles,50.2001,-66.3821,279.44,96,100,8.23,CA,2022-05-28 01:52:03
654,Huilong,31.8111,121.655,295.29,69,100,6.64,CN,2022-05-28 01:52:14
655,Amarillo,35.222,-101.8313,305.49,23,0,10.29,US,2022-05-28 01:49:52
656,Road Town,18.4167,-64.6167,300.2,78,40,4.12,VG,2022-05-28 01:50:12
657,Birnin Kebbi,12.4539,4.1975,302.89,53,8,5.78,NG,2022-05-28 01:52:15
658,Machaneng,-23.1862,27.4886,286.34,94,0,2.98,BW,2022-05-28 01:52:16
659,Kenai,60.5544,-151.2583,296.5,25,0,5.14,US,2022-05-28 01:52:16
660,Waslala,13.2333,-85.3833,295.42,96,39,0.48,NI,2022-05-28 01:52:16
661,Weligama,5.9667,80.4167,299.65,85,100,4.94,LK,2022-05-28 01:52:17
662,Sanchor,24.7553,71.7722,302.39,66,9,8.46,IN,2022-05-28 01:52:17
663,Kitimat,54.0524,-128.6534,286.36,26,100,1.06,CA,2022-05-28 01:52:18
664,Dolores,-36.3132,-57.6792,279.1,75,83,1.48,AR,2022-05-28 01:52:18
665,Padang,-0.9492,100.3543,297.18,75,99,1.75,ID,2022-05-28 01:52:19
666,Olden,61.8364,6.8064,282.56,99,100,1.53,NO,2022-05-28 01:52:19
667,Launceston,-41.45,147.1667,283.79,81,100,2.57,AU,2022-05-28 01:52:20
668,Labuan,5.2767,115.2417,301.35,83,20,1.54,MY,2022-05-28 01:52:20
669,Vangaindrano,-23.35,47.6,291.41,82,53,3.23,MG,2022-05-28 01:52:21
670,Cicevac,43.7188,21.4408,289.69,88,63,1.3,RS,2022-05-28 01:52:21
671,Muisne,0.6,-80.0333,297.2,93,100,4.34,EC,2022-05-28 01:52:22
672,Reconquista,-29.15,-59.65,288.33,96,100,2.5,AR,2022-05-28 01:52:22
673,Tyulyachi,55.8913,50.2399,282.44,95,100,6.19,RU,2022-05-28 01:52:23
674,Bichura,50.5881,107.6022,284.44,36,100,5.08,RU,2022-05-28 01:52:23
675,Leningradskiy,69.3833,178.4167,273.15,97,100,1.43,RU,2022-05-28 01:52:24
676,Isoka,-10.1606,32.6335,287.08,74,52,1.77,ZM,2022-05-28 01:52:24
677,Luganville,-15.5333,167.1667,300.84,64,100,1.08,VU,2022-05-28 01:52:25
678,Khash,28.2211,61.2158,294.79,23,0,4.1,IR,2022-05-28 01:52:25
679,Salto,-31.3833,-57.9667,286.41,99,100,1.34,UY,2022-05-28 01:50:56
680,Yeppoon,-23.1333,150.7333,298.03,62,3,1.52,AU,2022-05-28 01:52:26
681,Huntsville,34.7304,-86.5861,293.04,80,100,2.06,US,2022-05-28 01:49:09
682,Lucea,18.451,-78.1736,299.07,74,91,1.47,JM,2022-05-28 01:52:26
683,Flinders,-34.5833,150.8552,293.81,71,100,4.47,AU,2022-05-28 01:52:27
684,Gemena,3.25,19.7667,293.42,96,1,1.08,CD,2022-05-28 01:52:27
685,Gazli,40.1333,63.45,290.78,40,1,3.59,UZ,2022-05-28 01:52:28
686,Machhlishahr,25.6833,82.4167,308.14,29,40,3.65,IN,2022-05-28 01:52:28
687,Koumac,-20.5667,164.2833,299.89,68,33,5.62,NC,2022-05-28 01:52:29
688,Lima,-12.0432,-77.0282,289.29,82,0,4.63,PE,2022-05-28 01:51:09
689,Zhezkazgan,47.8043,67.7144,287.14,44,75,4.0,KZ,2022-05-28 01:52:29
690,Pekan,3.4836,103.3996,301.21,81,99,2.0,MY,2022-05-28 01:52:30
691,Shasta Lake,40.6804,-122.3708,297.49,39,100,3.49,US,2022-05-28 01:52:30
692,Ostrovnoy,68.0531,39.5131,279.94,82,92,6.97,RU,2022-05-28 01:52:30
693,Mount Darwin,-16.7725,31.5838,284.68,93,0,0.96,ZW,2022-05-28 01:52:31
694,Thaba-Tseka,-29.522,28.6084,277.24,58,0,1.97,LS,2022-05-28 01:52:31
695,Marzuq,14.4,46.4667,296.19,32,21,1.51,YE,2022-05-28 01:52:32
696,Kambove,-10.8764,26.5969,284.37,75,0,1.98,CD,2022-05-28 01:52:33
697,Gushi,34.6425,109.5843,301.14,31,100,2.4,CN,2022-05-28 01:52:33
698,Tezu,27.9167,96.1667,300.04,78,98,0.75,IN,2022-05-28 01:52:33
699,Cabo San Lucas,22.8909,-109.9124,303.76,65,1,5.38,MX,2022-05-28 01:50:33
700,Mpongwe,-13.5091,28.155,284.99,69,0,2.37,ZM,2022-05-28 01:52:34
701,Neuss,51.2,6.6833,284.11,78,0,3.6,DE,2022-05-28 01:52:35
702,Zapolyarnyy,69.4154,30.8136,276.75,95,100,6.87,RU,2022-05-28 01:52:36
703,Calvinia,-31.4707,19.776,283.08,42,0,1.53,ZA,2022-05-28 01:52:36
